=== 이중피격 34건 ===
풀6 t=252.88 d=6.2yd 이중피격=False (악어탈벗은레넥톤/아함아함-아즈샤)
풀6 t=252.94 d=0.7yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀6 t=282.67 d=0.6yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀6 t=282.67 d=0.6yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀6 t=282.67 d=0.6yd 이중피격=True (하해탈-아즈샤라/내가먼저밟아볼게)
풀6 t=282.92 d=0.6yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀6 t=312.72 d=1.7yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀6 t=312.72 d=1.7yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀6 t=312.72 d=1.7yd 이중피격=True (하해탈-아즈샤라/내가먼저밟아볼게)
풀6 t=312.86 d=6.4yd 이중피격=False (할머니그만줘요-/헌금쓸이-아즈샤)
풀6 t=312.88 d=1.7yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀7 t=252.61 d=0.5yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀7 t=252.61 d=0.5yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀7 t=252.61 d=0.5yd 이중피격=True (하해탈-아즈샤라/내가먼저밟아볼게)
풀7 t=252.85 d=0.5yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀7 t=282.75 d=0.7yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀7 t=282.75 d=0.7yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀7 t=282.75 d=0.7yd 이중피격=True (하해탈-아즈샤라/내가먼저밟아볼게)
풀7 t=283.03 d=0.7yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀7 t=312.62 d=6.3yd 이중피격=False (한울천-아즈샤라/레파도-아즈샤라)
풀7 t=312.73 d=6.1yd 이중피격=False (용단참-아즈샤라/악어탈벗은레넥톤)
풀7 t=312.76 d=1.8yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀7 t=312.76 d=1.8yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀7 t=312.76 d=1.8yd 이중피격=True (하해탈-아즈샤라/내가먼저밟아볼게)
풀7 t=312.79 d=1.8yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀11 t=252.68 d=0.1yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀11 t=252.68 d=0.1yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀11 t=252.68 d=0.1yd 이중피격=True (하해탈-아즈샤라/내가먼저밟아볼게)
풀11 t=252.79 d=0.1yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀11 t=282.67 d=0.5yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀11 t=282.67 d=0.5yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀11 t=282.67 d=0.5yd 이중피격=True (하해탈-아즈샤라/내가먼저밟아볼게)
풀11 t=282.7 d=6.2yd 이중피격=False (헌금쓸이-아즈샤/비누좀주워보련-)
풀11 t=283.06 d=0.5yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀11 t=312.66 d=0.3yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀11 t=312.66 d=0.3yd 이중피격=True (내가먼저밟아볼게/하해탈-아즈샤라)
풀11 t=312.66 d=0.3yd 이중피격=True (하해탈-아즈샤라/내가먼저밟아볼게)
